Date,Transaction_ID,Type,Amount,Status,Description
2025-07-21,TID10000,Send,3310.53,Success,Mobile Recharge
2025-05-05,TID10001,Send,856.53,Success,Flipkart
2025-07-31,TID10002,Refund,399.32,Success,Zomato
2025-10-17,TID10003,Send,3229.98,Success,Swiggy
2025-07-17,TID10004,Receive,181.23,Success,Mobile Recharge
2025-08-21,TID10005,Receive,2949.59,Success,Mobile Recharge
2025-10-11,TID10006,Send,4704.14,Success,Friend Transfer
2025-07-21,TID10007,Receive,2898.6,Success,Amazon
2025-07-02,TID10008,Send,1971.44,Success,Swiggy
2025-08-18,TID10009,Receive,3234.28,Success,Electricity Bill
2025-08-05,TID10010,Receive,2318.35,Success,Mobile Recharge
2025-07-07,TID10011,Send,2750.8,Success,Flipkart
2025-07-24,TID10012,Send,4710.25,Success,Swiggy
2025-07-20,TID10013,Receive,1961.21,Success,Friend Transfer
2025-06-02,TID10014,Send,4807.89,Success,Electricity Bill
2025-06-23,TID10015,Send,4531.49,Success,Amazon
2025-06-04,TID10016,Send,1019.17,Success,Amazon
2025-09-09,TID10017,Receive,393.34,Success,Friend Transfer
2025-10-30,TID10018,Receive,548.85,Success,Friend Transfer
2025-08-05,TID10019,Send,140.2,Success,Flipkart
2025-05-27,TID10020,Send,517.49,Success,Mobile Recharge
2025-09-24,TID10021,Send,3430.88,Success,Amazon
2025-06-24,TID10022,Receive,402.38,Success,Electricity Bill
2025-10-11,TID10023,Send,1628.93,Success,Swiggy
2025-05-24,TID10024,Receive,4232.13,Success,Electricity Bill
2025-09-04,TID10025,Send,165.2,Success,Zomato
2025-10-10,TID10026,Receive,4081.62,Success,Zomato
2025-08-04,TID10027,Send,1445.18,Success,Friend Transfer
2025-09-13,TID10028,Send,634.92,Success,Flipkart
2025-09-03,TID10029,Send,3498.85,Failed,Zomato
2025-05-15,TID10030,Receive,3163.27,Success,Amazon
2025-10-17,TID10031,Receive,4393.49,Success,Electricity Bill
2025-05-10,TID10032,Send,3688.6,Success,Electricity Bill
2025-09-11,TID10033,Receive,4027.23,Success,Friend Transfer
2025-07-16,TID10034,Receive,1446.07,Success,Mobile Recharge
2025-09-07,TID10035,Receive,928.33,Success,Mobile Recharge
2025-08-29,TID10036,Send,3765.54,Success,Swiggy
2025-06-23,TID10037,Send,4043.83,Success,Friend Transfer
2025-09-11,TID10038,Send,4953.0,Success,Swiggy
2025-06-19,TID10039,Receive,2092.46,Success,Mobile Recharge
2025-10-11,TID10040,Receive,1891.49,Success,Friend Transfer
2025-08-20,TID10041,Receive,3893.24,Success,Friend Transfer
2025-05-18,TID10042,Send,1736.98,Success,Friend Transfer
2025-10-14,TID10043,Send,4657.25,Success,Mobile Recharge
2025-06-22,TID10044,Receive,4299.14,Success,Swiggy
2025-08-04,TID10045,Receive,2173.52,Success,Swiggy
2025-09-02,TID10046,Receive,3766.81,Success,Friend Transfer
2025-10-18,TID10047,Receive,3784.99,Success,Zomato
2025-10-23,TID10048,Receive,560.46,Success,Flipkart
2025-08-03,TID10049,Send,4517.64,Success,Mobile Recharge
2025-09-09,TID10050,Send,2551.0,Success,Flipkart
2025-06-24,TID10051,Receive,4140.96,Success,Flipkart
2025-08-09,TID10052,Receive,1634.25,Success,Swiggy
2025-08-01,TID10053,Send,4482.84,Success,Swiggy
2025-07-13,TID10054,Send,1976.55,Success,Zomato
2025-05-13,TID10055,Receive,103.65,Success,Flipkart
2025-10-24,TID10056,Send,4531.64,Success,Flipkart
2025-05-10,TID10057,Send,501.87,Success,Friend Transfer
2025-09-27,TID10058,Send,1630.6,Success,Swiggy
2025-08-12,TID10059,Receive,4752.81,Success,Flipkart
2025-05-21,TID10060,Receive,4755.51,Success,Electricity Bill
2025-09-12,TID10061,Send,2888.52,Success,Zomato
2025-07-20,TID10062,Receive,3177.59,Success,Electricity Bill
2025-06-22,TID10063,Send,2269.81,Success,Electricity Bill
2025-10-30,TID10064,Send,1501.39,Success,Mobile Recharge
2025-06-20,TID10065,Receive,1676.89,Success,Mobile Recharge
2025-09-08,TID10066,Receive,3378.97,Success,Zomato
2025-07-18,TID10067,Receive,3774.25,Success,Electricity Bill
2025-10-28,TID10068,Receive,3968.32,Success,Flipkart
2025-09-08,TID10069,Receive,3958.61,Success,Swiggy
2025-06-08,TID10070,Send,501.47,Success,Zomato
2025-09-18,TID10071,Send,2497.38,Success,Friend Transfer
2025-05-23,TID10072,Send,334.92,Success,Electricity Bill
2025-10-18,TID10073,Send,2770.17,Success,Zomato
2025-07-29,TID10074,Refund,2235.58,Success,Amazon
2025-09-14,TID10075,Send,4444.14,Success,Amazon
2025-10-17,TID10076,Receive,1787.03,Success,Mobile Recharge
2025-09-22,TID10077,Receive,629.48,Success,Swiggy
2025-08-11,TID10078,Receive,757.81,Success,Flipkart
2025-07-13,TID10079,Send,3819.48,Success,Swiggy
2025-09-09,TID10080,Receive,3110.18,Success,Swiggy
2025-10-08,TID10081,Send,550.56,Success,Swiggy
2025-05-31,TID10082,Send,466.33,Success,Swiggy
2025-06-30,TID10083,Receive,3519.8,Success,Friend Transfer
